scan_index,scan_file,x,y,z,yaw_rad,yaw_deg,prediction_confidence,prediction_error,z_redistributed,vx,vy,vz,vyaw,pose_uncertainty,velocity_uncertainty,innovation_x,innovation_y,innovation_z,innovation_yaw,innovation_magnitude
0,cloud000000.pcd,0.013805268424509963,0.021292832918283225,0.0,-0.04147406097557478,-2.3762886531686647,0.1,0.04863227977312941,True,0.0,0.0,0.0,0.0,0.006540032834313304,40.0,0.01380827764085797,0.0212974742435326,0.0,-0.04148310132296016,0.04863227977312941
1,cloud000005.pcd,0.03824184982102728,0.03579828182005821,0.0,-0.04119403023479347,-2.3602440735879733,0.1,0.05411182767460893,True,0.0,0.0,0.0,0.0,0.003105285760698854,40.0,0.04652920485063811,0.027619534518741724,0.0,0.0005332009208189188,0.05411182767460893
2,cloud000010.pcd,0.06404087951397543,0.05358693145334714,0.0,-0.05986209037427283,-3.4298451312765437,0.5219578063678616,0.11560523612235613,True,0.0,0.0,0.0,0.0,0.0021254908444110036,40.0,0.08176543897376409,0.05637796317641847,0.0,-0.05916509846532646,0.11560523612235613
3,cloud000015.pcd,0.1016424148614942,0.06595483544875227,0.0,-0.06979814822631482,-3.999139311196372,0.5261119421118219,0.16227852270599244,True,0.0,0.0,0.0,0.0,0.0015909522192973746,40.0,0.14951533298566733,0.049178611115670526,0.0,-0.03950883879030064,0.16227852270599244
4,cloud000020.pcd,0.12244061027137804,0.07667181726658825,0.0,-0.07876233637945866,-4.512749459132686,0.5193694940997946,0.16378217883265114,True,0.0,0.0,0.0,0.0,0.0013475678903785877,40.0,0.13595343540150176,0.07005465938539185,0.0,-0.0585970153173089,0.16378217883265114
5,cloud000025.pcd,0.17284731278254398,0.09114919547159164,0.0,-0.09650030304124586,-5.529060085996851,0.5173467485129796,0.34322168251700463,True,0.0,0.0,0.0,0.0,0.0011301997797279507,40.0,0.31249503164124076,0.08975212689726283,0.0,-0.10996605961277826,0.34322168251700463
6,cloud000030.pcd,0.21876204061656818,0.08595077309379633,0.0,-0.09907114524193683,-5.676358493890567,0.5325758150137051,0.36442742185838206,True,0.0,0.0,0.0,0.0,0.0009866729373458707,40.0,0.3615547795173749,-0.04093489268707365,0.0,-0.02024405520609397,0.36442742185838206
7,cloud000035.pcd,0.2739869723927936,0.09414297590358889,0.0,-0.11003827243936022,-6.304728595686067,0.5294235765005538,0.45515099816531207,True,0.0,0.0,0.0,0.0,0.0008633336720595486,40.0,0.4417810179567235,0.06553488759901284,0.0,-0.08773335632121824,0.45515099816531207
8,cloud000040.pcd,0.3373688257903826,0.09389185579068857,0.0,-0.11643886499392828,-6.671455535445674,0.5333160016766099,0.5703420190648939,True,0.0,0.0,0.0,0.0,0.0007669030756220357,40.0,0.5674515218482739,-0.002248253760238253,0.0,-0.057303877862910746,0.5703420190648939
9,cloud000045.pcd,0.39857537675513804,0.09445679724306012,0.0,-0.12155740148598729,-6.9647260737243535,0.5259270453881624,0.605997625951722,True,0.0,0.0,0.0,0.0,0.0006891711948779674,40.0,0.6038641043112254,0.005573714884229905,0.0,-0.05049950381849369,0.605997625951722
10,cloud000050.pcd,0.4599677508396479,0.08695347966641086,0.0,-0.12047403975180675,-6.902654018669835,0.5206206279014743,0.6888529802048637,True,0.0,0.0,0.0,0.0,0.0006272839328377073,40.0,0.6836601701834293,-0.08355629584109282,0.0,0.012064222610785198,0.6888529802048637
11,cloud000055.pcd,0.5176056944665133,0.08055638418709621,0.0,-0.11957678848749026,-6.851245308061722,0.528322192869817,0.762105227714323,True,0.0,0.0,0.0,0.0,0.0005795454942360819,40.0,0.7573636099222419,-0.08405794898922708,0.0,0.01178989765751001,0.762105227714323
12,cloud000060.pcd,0.5812710894470942,0.07419161883488895,0.0,-0.12132002412343974,-6.9511253526984325,0.5333369286535882,0.8199358254532991,True,0.0,0.0,0.0,0.0,0.0005343045426116099,40.0,0.8155662445987961,-0.08153389730222399,0.0,-0.022331191717191442,0.8199358254532991
13,cloud000065.pcd,0.6474239989960925,0.0659668510441808,0.0,-0.12201464491506508,-6.9909241924206,0.5369815102839327,0.9489662014986561,True,0.0,0.0,0.0,0.0,0.0004967690946724309,40.0,0.9416645388395574,-0.11707681826092717,0.0,-0.009887694613487858,0.9489662014986561
14,cloud000070.pcd,0.7175460117354661,0.05479147955330993,0.0,-0.12155044304148768,-6.96432738422255,0.530366808005611,1.042493395317521,True,0.0,0.0,0.0,0.0,0.00046293213451051524,40.0,1.0294792675625524,-0.164068497290883,0.0,0.006815066854795895,1.042493395317521
15,cloud000075.pcd,0.789507551640214,0.0423088747629343,0.0,-0.12105742724179601,-6.93607965966695,0.5200811078684894,1.1642941969721547,True,0.0,0.0,0.0,0.0,0.00043389175141301953,40.0,1.1471373955112392,-0.19898494066943712,0.0,0.007859154503264687,1.1642941969721547
16,cloud000080.pcd,0.8533872704519114,0.0320622451897091,0.0,-0.11929186349200177,-6.834920308342448,0.5245026077629404,1.2112705674797706,True,0.0,0.0,0.0,0.0,0.0004107081250532826,40.0,1.1955370040552138,-0.19177017447036712,0.0,0.033043301303809926,1.2112705674797706
17,cloud000085.pcd,0.9319031416223788,0.020420680391099302,0.0,-0.1169406541615174,-6.700205936953914,0.5273003991124415,1.3233080981940095,True,0.0,0.0,0.0,0.0,0.00038606236063325444,40.0,1.3084238664247778,-0.19400028297413788,0.0,0.039181612037231035,1.3233080981940095
18,cloud000090.pcd,1.0061724454606478,0.009748810094643371,0.0,-0.11716670223342243,-6.713157537441142,0.5273663909579747,1.454784742605273,True,0.0,0.0,0.0,0.0,0.00036615068144471173,40.0,1.43998819021489,-0.2069141139099142,0.0,-0.004382787196616916,1.454784742605273
19,cloud000095.pcd,1.0801949863851528,-0.0004936734067548642,0.0,-0.11646543743544123,-6.672978024195725,0.5353121432258462,1.4701229234190416,True,0.0,0.0,0.0,0.0,0.0003475380595811507,40.0,1.4561840940489583,-0.20149188844390842,0.0,0.013795401127586827,1.4701229234190416
20,cloud000100.pcd,1.1541645805607974,-0.009578497172017048,0.0,-0.11614799764702805,-6.654790064070124,0.5216467428742958,1.5335840970610422,True,0.0,0.0,0.0,0.0,0.0003306490952469258,40.0,1.5221329628841755,-0.1869458643001751,0.0,0.006532218691472038,1.5335840970610422
21,cloud000105.pcd,1.2222119140614556,-0.016858501411364066,0.0,-0.11525516795992713,-6.603634691175255,0.5315742877373496,1.6000339039093034,True,0.0,0.0,0.0,0.0,0.00031650557547979296,40.0,1.5908196619655923,-0.17019291260008132,0.0,0.020872691815515057,1.6000339039093034
22,cloud000110.pcd,1.297918820110715,-0.02490295399624666,0.0,-0.11593953443707491,-6.64284600195606,0.5313446398329975,1.6723144663717715,True,0.0,0.0,0.0,0.0,0.0003020958908406856,40.0,1.6628856597029422,-0.17669464440744215,0.0,-0.015031960229492573,1.6723144663717715
23,cloud000115.pcd,1.367023154264207,-0.030276279502665402,0.0,-0.11672677300946013,-6.687951449623637,0.533298698845338,1.6678267150249544,True,0.0,0.0,0.0,0.0,0.0002895403295614002,40.0,1.6627002958875408,-0.12928610077593883,0.0,-0.018941529837065468,1.6678267150249544
24,cloud000120.pcd,1.436160748836137,-0.03630169392808201,0.0,-0.1180680190066151,-6.764799184549432,0.5293171522309037,1.6933626827305786,True,0.0,0.0,0.0,0.0,0.0002776717838744234,40.0,1.686653319375399,-0.14699361908907746,0.0,-0.03272050506250564,1.6933626827305786
25,cloud000125.pcd,1.505762055565908,-0.04383454464038158,0.0,-0.11947933674903619,-6.845661734742092,0.5356642670907901,1.798158959192345,True,0.0,0.0,0.0,0.0,0.00026685898681698774,40.0,1.7873561257275605,-0.19344301849236506,0.0,-0.03624252949816048,1.798158959192345
26,cloud000130.pcd,1.5750473515917771,-0.051149213220503725,0.0,-0.12081510100787997,-6.922195389198261,0.5334910950155493,1.8789813133644504,True,0.0,0.0,0.0,0.0,0.00025696236157692434,40.0,1.8682534200277343,-0.1972374425026665,0.0,-0.03601840921634802,1.8789813133644504
27,cloud000135.pcd,1.6390623172700118,-0.05895739922397307,0.0,-0.12289810236619063,-7.041542575749479,0.5291312352894701,2.013198208953932,True,0.0,0.0,0.0,0.0,0.000248726713286168,40.0,1.9973457123943748,-0.2436250128446111,0.0,-0.06499220592955583,2.013198208953932
28,cloud000140.pcd,1.7108631166653803,-0.06739753213735387,0.0,-0.1254118670494304,-7.185570682788158,0.5324742153072355,2.0763164842301105,True,0.0,0.0,0.0,0.0,0.0002400610761692428,40.0,2.0608729227313036,-0.24225414663784106,0.0,-0.0721516976611979,2.0763164842301105
29,cloud000145.pcd,1.7788909585625239,-0.07492818817282489,0.0,-0.1286127677375502,-7.368968782857944,0.53638947344691,2.109358883535066,True,0.0,0.0,0.0,0.0,0.00023226318404514658,40.0,2.094263003063479,-0.23183411209382887,0.0,-0.09854094589308404,2.109358883535066
30,cloud000150.pcd,1.8533373103091473,-0.08422569936174691,0.0,-0.13117498071500203,-7.515772772679582,0.542552807135359,2.2305169770361104,True,0.0,0.0,0.0,0.0,0.00022444632774208938,40.0,2.2120333379421844,-0.276258060029366,0.0,-0.07613134011349895,2.2305169770361104
31,cloud000155.pcd,1.9258491076759041,-0.09460577555376819,0.0,-0.13204413720065813,-7.5655717710441,0.5372301413637574,2.3377470902335062,True,0.0,0.0,0.0,0.0,0.00021741302978334665,40.0,2.3139936302523676,-0.33124858384607153,0.0,-0.027736487641150106,2.3377470902335062
32,cloud000160.pcd,1.9949842876832775,-0.10542381449887613,0.0,-0.1327044689872266,-7.603405995492806,0.5230582641010432,2.4064576958987303,True,0.0,0.0,0.0,0.0,0.0002110906794289309,40.0,2.3774210764384565,-0.37201080247550716,0.0,-0.022707494312774128,2.4064576958987303
33,cloud000165.pcd,2.06381315051193,-0.11673683026149691,0.0,-0.13339654004886312,-7.643058746447717,0.5239708380891631,2.5106498731438367,True,0.0,0.0,0.0,0.0,0.00020522574163790415,40.0,2.477286540724477,-0.40717775264590933,0.0,-0.02490900264450127,2.5106498731438367
34,cloud000170.pcd,2.1333034883797337,-0.12839210715157495,0.0,-0.13396429443133487,-7.675588676363405,0.5337170867200263,2.602272309280919,True,0.0,0.0,0.0,0.0,0.00019966872117920605,40.0,2.5663404090681294,-0.4304398133563237,0.0,-0.020967677793342604,2.602272309280919
35,cloud000175.pcd,2.209689260535647,-0.14119931544499842,0.0,-0.1350060345342061,-7.73527598760745,0.5299871546086266,2.671844401522578,True,0.0,0.0,0.0,0.0,0.0001938801585617312,40.0,2.6348249960043244,-0.44176751230148975,0.0,-0.03593343085912065,2.671844401522578
36,cloud000180.pcd,2.279902789772598,-0.15275613721756864,0.0,-0.13658038283904694,-7.825479500958406,0.5343920030855229,2.7477271824957965,True,0.0,0.0,0.0,0.0,0.00018885798839966678,40.0,2.710583228140083,-0.4461494473752695,0.0,-0.06077749055956097,2.7477271824957965
37,cloud000185.pcd,2.3475825534214687,-0.16346978173258847,0.0,-0.1352541565288558,-7.749492330705246,0.533297377352239,2.7620617585493674,True,0.0,0.0,0.0,0.0,0.0001841718351844032,40.0,2.7275813352774985,-0.43177362384973106,0.0,0.053448622379932156,2.7620617585493674
38,cloud000190.pcd,2.404176632588172,-0.17273379956515353,0.0,-0.13049658941554737,-7.4769038143624345,0.5256157700089719,2.718901495918067,True,0.0,0.0,0.0,0.0,0.00018027392308232146,40.0,2.674004741148445,-0.4377141208251519,0.0,0.22478953990656161,2.718901495918067
39,cloud000195.pcd,2.456008280965991,-0.18149196929062728,0.0,-0.1225140098081138,-7.019535693229294,0.5274035184212339,2.685216981175361,True,0.0,0.0,0.0,0.0,0.0001767043822826961,40.0,2.617674131134422,-0.442317291538588,0.0,0.40314735865206286,2.685216981175361
40,cloud000200.pcd,2.5191770166023932,-0.19264903589749513,0.0,-0.1090595289844195,-6.24865072649191,0.5173295545104868,2.64701056846921,True,0.0,0.0,0.0,0.0,0.00017232902738222635,40.0,2.5511513203988687,-0.4505926059645018,0.0,0.543376658925387,2.64701056846921
41,cloud000205.pcd,2.5806674113973473,-0.2012977125994099,0.0,-0.09368656439676158,-5.36784473701504,0.5322852708034164,2.6736649433492112,True,0.0,0.0,0.0,0.0,0.00016820587215557678,40.0,2.5700172236168406,-0.3614751240341467,0.0,0.6425195983873377,2.6736649433492112
42,cloud000210.pcd,2.631419031630728,-0.20652873628330512,0.0,-0.08202236641948767,-4.699535421512213,0.5190942319414564,2.698265406121635,True,0.0,0.0,0.0,0.0,0.00016494327144090165,40.0,2.6165385552347056,-0.2696894225113886,0.0,0.6013566381345657,2.698265406121635
43,cloud000215.pcd,2.69235316101719,-0.2113278839837333,0.0,-0.06861033589147428,-3.9310826775564287,0.527061461086691,2.7486681275187306,True,0.0,0.0,0.0,0.0,0.00016118812286914803,40.0,2.6765051952880374,-0.21080048049401498,0.0,0.5891176217504972,2.7486681275187306
44,cloud000220.pcd,2.7492347483457604,-0.21396729370504441,0.0,-0.05606065024674001,-3.2120386558972394,0.5186409171066018,2.842190497679245,True,0.0,0.0,0.0,0.0,0.00015788124781839066,40.0,2.772598348179882,-0.12865363603876434,0.0,0.6117135495494518,2.842190497679245
45,cloud000225.pcd,2.8090249365029822,-0.21418955724053254,0.0,-0.044522143630218586,-2.550930924886787,0.5317992198185899,2.924007968659004,True,0.0,0.0,0.0,0.0,0.00015459329956757817,40.0,2.871015237972087,-0.010672687557931604,0.0,0.5540579372716605,2.924007968659004
46,cloud000230.pcd,2.869175670528538,-0.21349333093136072,0.0,-0.03375595500426858,-1.9340737551781007,0.5294058471787491,2.975524473713713,True,0.0,0.0,0.0,0.0,0.00015141829947746692,40.0,2.928787463346325,0.03389981716745083,0.0,0.5242143555938567,2.975524473713713
47,cloud000235.pcd,2.9304367008156604,-0.21149150367687358,0.0,-0.02294992089727391,-1.3149336075728864,0.525202931464223,3.069128199383516,True,0.0,0.0,0.0,0.0,0.00014834768104979147,40.0,3.020903203723842,0.09871408198717616,0.0,0.5328670265643767,3.069128199383516
48,cloud000240.pcd,2.9856594056334753,-0.2072239344603916,0.0,-0.012944550082209034,-0.7416680874063004,0.5316117275435431,3.1235458952796114,True,0.0,0.0,0.0,0.0,0.0001456745741819396,40.0,3.0646586983786483,0.23683452600469707,0.0,0.5552615866979514,3.1235458952796114
49,cloud000245.pcd,3.047296098230641,-0.20131785123109763,0.0,-0.0024668760963547365,-0.14134158890283421,0.5210953724712665,3.180216476927295,True,0.0,0.0,0.0,0.0,0.00014279796073255586,40.0,3.1213435938782315,0.2990899458728602,0.0,0.5305998618101508,3.180216476927295
50,cloud000250.pcd,3.1037244982431047,-0.19413688014675595,0.0,0.006506314122635978,0.37278433941340466,0.5147485344379816,3.282673672770539,True,0.0,0.0,0.0,0.0,0.00014029290237278593,40.0,3.2166358241892,0.4093429698034756,0.0,0.5115063533485724,3.282673672770539
51,cloud000255.pcd,3.1643436381844756,-0.1850970454674405,0.0,0.01594419665380306,0.9135351759895252,0.5231659586965692,3.343583615529476,True,0.0,0.0,0.0,0.0,0.0001376909558906011,40.0,3.2684896299501776,0.48741380914317295,0.0,0.5088759294777612,3.343583615529476
52,cloud000260.pcd,3.225604488851071,-0.17540905111444272,0.0,0.024975261771760335,1.4309770917562938,0.5272434783144709,3.405954526339006,True,0.0,0.0,0.0,0.0,0.0001351571729831892,40.0,3.3290401774069354,0.5264654683812212,0.0,0.4907665873933424,3.405954526339006
53,cloud000265.pcd,3.284269934759863,-0.16566421618433594,0.0,0.03314802632909569,1.8992420078457144,0.53037669323332,3.5091490749917793,True,0.0,0.0,0.0,0.0,0.00013284514576644875,40.0,3.4294820472284635,0.5696664523434118,0.0,0.47776589594465363,3.5091490749917793
54,cloud000270.pcd,3.3392331015797314,-0.15545610124868023,0.0,0.040554624685347776,2.3236088342074916,0.5261742884273491,3.5590715210881325,True,0.0,0.0,0.0,0.0,0.00013074028475496243,40.0,3.4689178424205998,0.6442698644681404,0.0,0.46745634715426243,3.5590715210881325
55,cloud000275.pcd,3.4034529917956013,-0.14334794087997388,0.0,0.04865982247332,2.7880024595770707,0.5305272176532564,3.616375278769858,True,0.0,0.0,0.0,0.0,0.00012835958068531907,40.0,3.526741039665551,0.664939568467466,0.0,0.4451102855729295,3.616375278769858
56,cloud000280.pcd,3.4637180946640953,-0.13232857148530816,0.0,0.056012856941488796,3.2093003012173646,0.5375505278392742,3.5761289156568568,True,0.0,0.0,0.0,0.0,0.0001261448137979695,40.0,3.4927392987345045,0.6386413147921834,0.0,0.4261542954297178,3.5761289156568568
57,cloud000285.pcd,3.5174017479120123,-0.12222103618881487,0.0,0.06239480155070315,3.5749587924116146,0.5285537916344007,3.5323571373700755,True,0.0,0.0,0.0,0.0,0.00012418075266627175,40.0,3.4479142950239154,0.6491718303018124,0.0,0.40989010093151285,3.5323571373700755
58,cloud000290.pcd,3.573903455753497,-0.11179842157520403,0.0,0.06929729415093126,3.970442486524967,0.5349973074942838,3.451097898839828,True,0.0,0.0,0.0,0.0,0.00012209848614738297,40.0,3.3696092947471983,0.6215765933327239,0.0,0.4116460211769957,3.451097898839828
59,cloud000295.pcd,3.6303321789894634,-0.10107033742781227,0.0,0.07624675137454288,4.3686170553446155,0.5306968462161469,3.3888544949808352,True,0.0,0.0,0.0,0.0,0.00012001388328498856,40.0,3.305119558168314,0.6283608542576486,0.0,0.4070406996870193,3.3888544949808352
60,cloud000300.pcd,3.6812729007117677,-0.09160263467554014,0.0,0.08183876666022394,4.689015930186783,0.5311783351193403,3.3684718579891473,True,0.0,0.0,0.0,0.0,0.00011815713655580456,40.0,3.2926374626945094,0.6119605634510995,0.0,0.36144911966435184,3.3684718579891473
61,cloud000305.pcd,3.7359612255274315,-0.08141410570800627,0.0,0.08883144321302304,5.089666784162262,0.5332416193550876,3.258063955123902,True,0.0,0.0,0.0,0.0,0.0001161238048789524,40.0,3.1779448208763994,0.592056585639821,0.0,0.40634523565927066,3.258063955123902
62,cloud000310.pcd,3.787807189302165,-0.07212843807948519,0.0,0.09605203049440225,5.503375960991131,0.5313285474165103,3.1591555521513515,True,0.0,0.0,0.0,0.0,0.00011416962593515322,40.0,3.080859410478736,0.551785219389606,0.0,0.4290712845396306,3.1591555521513515
63,cloud000315.pcd,3.8355987315876945,-0.06286645615401848,0.0,0.10386211440376422,5.950860806640606,0.5300858642293373,3.0740311590553357,True,0.0,0.0,0.0,0.0,0.00011233850044009727,40.0,2.9797752951037193,0.5774792694555756,0.0,0.4869542595374707,3.0740311590553357
64,cloud000320.pcd,3.878173483852741,-0.05485954791350524,0.0,0.1102974851612763,6.319580390647956,0.5329479261148753,3.0229468344116524,True,0.0,0.0,0.0,0.0,0.00011071093822983626,40.0,2.93861813808678,0.5526572565610955,0.0,0.44418572574676257,3.0229468344116524
65,cloud000325.pcd,3.9200028409932828,-0.047113772627077576,0.0,0.11584614902629249,6.637495412050131,0.5369378639028465,3.00754436033589,True,0.0,0.0,0.0,0.0,0.00010913171319347552,40.0,2.932430320923905,0.543014472650566,0.0,0.3889868568555619,3.00754436033589
66,cloud000330.pcd,3.964361347312749,-0.03882623908869938,0.0,0.12065261718778976,6.912885752067929,0.5261080079649124,3.0104886604583077,True,0.0,0.0,0.0,0.0,0.00010748661844960534,40.0,2.942638904632475,0.5497754689448615,0.0,0.31884978506799166,3.0104886604583077
67,cloud000335.pcd,4.005347620728266,-0.030783785717369762,0.0,0.12540040876010125,7.184914171169158,0.5339332786744542,2.9725132716900444,True,0.0,0.0,0.0,0.0,0.00010596655815015223,40.0,2.8982244579693703,0.5686985695567407,0.0,0.33572619585864827,2.9725132716900444
68,cloud000340.pcd,4.043660871841022,-0.02322501578741441,0.0,0.13174932969373382,7.548680545128563,0.5360408082686535,2.9472737292412967,True,0.0,0.0,0.0,0.0,0.00010454405267217404,40.0,2.8540651825395944,0.5630746922630725,0.0,0.4729495320052425,2.9472737292412967
69,cloud000345.pcd,4.077176756061737,-0.016632222259227142,0.0,0.13934426607273412,7.983838345315652,0.5404853280083038,2.9424176713374752,True,0.0,0.0,0.0,0.0,0.00010330077609158243,40.0,2.8182678126798626,0.5543717024971133,0.0,0.6386394163236135,2.9424176713374752
70,cloud000350.pcd,4.1121494214684455,-0.009560297614785093,0.0,0.14965368704618814,8.57452465631822,0.5332487605178322,2.9851594163126074,True,0.0,0.0,0.0,0.0,0.00010201555280446565,40.0,2.8109539554772347,0.5684111954566158,0.0,0.8286273673167546,2.9851594163126074
71,cloud000355.pcd,4.135951404414953,-0.004381449600137447,0.0,0.15910666734627443,9.116140531333475,0.527403457679367,2.9906638537064922,True,0.0,0.0,0.0,0.0,0.00010112426473424425,40.0,2.7243407961817034,0.5927635086218516,0.0,1.0819745537548109,2.9906638537064922
72,cloud000360.pcd,4.166956928683531,0.002908113934216621,0.0,0.1739578700998048,9.967051769803831,0.529066830191771,3.0380624539817216,True,0.0,0.0,0.0,0.0,9.995449891494215e-05,40.0,2.680374820412256,0.6301703651267982,0.0,1.2838612102985922,3.0380624539817216
73,cloud000365.pcd,4.19999255042075,0.01073212704003098,0.0,0.1922097031538212,11.012804772176343,0.5131724914810991,3.0976496588170512,True,0.0,0.0,0.0,0.0,9.871074300706975e-05,40.0,2.6549092147441096,0.628777162304865,0.0,1.4668093776629767,3.0976496588170512
74,cloud000370.pcd,4.225206601962729,0.016780370022154732,0.0,0.20789681790938333,11.911610240407452,0.508702981856454,3.177771554827788,True,0.0,0.0,0.0,0.0,9.776937099670335e-05,40.0,2.643904574619558,0.6342089553606342,0.0,1.6449254256405559,3.177771554827788
75,cloud000375.pcd,4.257128355018052,0.02411274836936788,0.0,0.2296529171064463,13.15814290306712,0.5130867782319416,3.237832134945225,True,0.0,0.0,0.0,0.0,9.658205622750947e-05,40.0,2.62859504627723,0.6037843024319953,0.0,1.7915048235791806,3.237832134945225
76,cloud000380.pcd,4.286064391254996,0.030625757301698153,0.0,0.25076829109097654,14.367964715221039,0.5275569153219443,3.306981480259727,True,0.0,0.0,0.0,0.0,9.551873024189435e-05,40.0,2.628264445340614,0.5915775633144359,0.0,1.9179125378186999,3.306981480259727
77,cloud000385.pcd,4.311759626730809,0.03675958203151348,0.0,0.27137597729140345,15.548698160035487,0.5266267596106483,3.350601942216464,True,0.0,0.0,0.0,0.0,9.456358874614397e-05,40.0,2.5696467794673694,0.613411890216925,0.0,2.060867452530176,3.350601942216464
78,cloud000390.pcd,4.342753778897917,0.04434266944802679,0.0,0.29807058162658634,17.0781863242131,0.5116229158141005,3.4241254856889864,True,0.0,0.0,0.0,0.0,9.341466683062812e-05,40.0,2.5510160634258563,0.6241363759714929,0.0,2.197135901594905,3.4241254856889864
79,cloud000395.pcd,4.371813978156024,0.05162726395462714,0.0,0.32481959680906974,18.61079200030076,0.5201291744740361,3.4962717024356635,True,0.0,0.0,0.0,0.0,9.234157585282804e-05,40.0,2.5297471422913516,0.6341381892170808,0.0,2.32855405140134,3.4962717024356635
80,cloud000400.pcd,4.398963872083809,0.058892824285047926,0.0,0.3523168408281547,20.18626803083567,0.525995113131441,3.532484429518484,True,0.0,0.0,0.0,0.0,9.131374353881533e-05,40.0,2.4391760775456834,0.6527458632090901,0.0,2.47038238853478,3.532484429518484
81,cloud000405.pcd,4.423680627198704,0.06575680858604957,0.0,0.3790397143332573,21.71737589914002,0.5265927044592826,3.608301247125746,True,0.0,0.0,0.0,0.0,9.03763256393137e-05,40.0,2.4076555836364335,0.6686197298746829,0.0,2.6030712893456887,3.608301247125746
