scan_index,scan_file,x,y,z,yaw_rad,yaw_deg,prediction_confidence,z_redistributed
0,cloud000000.pcd,0.006159566113016611,0.009874542793548517,0.0,0.005293535397014607,0.30329723695204563,0.0,True
1,cloud000001.pcd,0.005201220215596525,0.013609206055494419,0.0,0.011910083993486068,0.6823975464730687,0.0,True
2,cloud000002.pcd,-0.028572475635685296,0.030691859715032008,0.0,0.018065615314819216,1.035083511846045,0.2042263692537791,True
3,cloud000003.pcd,-0.019657201759290643,0.023145662054858584,0.0,0.012224398588620023,0.7004064462136076,0.27029865115604085,True
4,cloud000004.pcd,-0.015782652122559474,0.031899975087914256,0.0,0.010130182468716742,0.5804167011548864,0.26892075867230225,True
5,cloud000005.pcd,0.015897825629519382,0.018818208750069645,0.0,0.005280959475572427,0.30257668972992063,0.26982411034814413,True
6,cloud000006.pcd,0.014649176497862865,0.020604285118292577,0.0,0.003102809533677814,0.1777778909126938,0.26698274355005325,True
7,cloud000007.pcd,0.0007341499560432722,0.0244314763627946,0.0,0.003250877082033131,0.1862615365163027,0.2695354046601247,True
8,cloud000008.pcd,0.0013781902496112107,0.032678124539984185,0.0,0.008044444522097923,0.4609127196433455,0.26898231701003994,True
9,cloud000009.pcd,-0.016584739464435335,0.04070488186780819,0.0,0.01867876748836265,1.0702145435893569,0.27067296072922503,True
10,cloud000010.pcd,-0.05177352426607848,0.06565263365467489,0.0,0.07434602028499408,4.259713185924166,0.27085536351288425,True
11,cloud000011.pcd,-0.06461017110116223,0.08956378550068446,0.0,0.14614490049724146,8.373485995851302,0.2712627767447929,True
12,cloud000012.pcd,-0.05124895398073011,0.10887280184711134,0.0,0.2344651615875345,13.433864201818595,0.26983319254524746,True
13,cloud000013.pcd,-0.01471927299575062,0.13276535891610539,0.0,0.2992995587850189,17.148601528509264,0.26759521018151494,True
14,cloud000014.pcd,-0.05066500833623658,0.1642252067029915,0.0,0.3806521276280655,21.80976037576331,0.2677378806552722,True
15,cloud000015.pcd,-0.027957085061813065,0.17879660109350015,0.0,0.42694467758435745,24.462128111157366,0.2682689432366495,True
16,cloud000016.pcd,0.02965492583270608,0.18592048268556421,0.0,0.5071271758753529,29.056246854046343,0.2703936882911266,True
17,cloud000017.pcd,0.06048904271571917,0.22457033211502678,0.0,0.612474107367208,35.09218141318346,0.26792783354869715,True
18,cloud000018.pcd,0.04229797361790508,0.2695687003951747,0.0,0.7222675039797973,41.382879657490776,0.2678985601868519,True
19,cloud000019.pcd,0.02480382385867927,0.317127941690341,0.0,0.8152760378673761,46.711876107948534,0.2593921582624407,True
20,cloud000020.pcd,0.014120354729292302,0.387181637410064,0.0,0.9167839439155927,52.52785071172183,0.26288647441941176,True
21,cloud000021.pcd,-0.014686007451419705,0.41784263531194743,0.0,1.007144809050192,57.7051469170852,0.2624265018574147,True
22,cloud000022.pcd,0.059606540942033284,0.44616010529589345,0.0,1.122502895645022,64.31467841167364,0.26147739409986576,True
23,cloud000023.pcd,0.055162139965949965,0.4728576883429154,0.0,1.21192383388313,69.43812077281723,0.260442164947008,True
24,cloud000024.pcd,0.03653650494098212,0.5071985226360186,0.0,1.3204387698223647,75.65556861626787,0.25916355552274906,True
25,cloud000025.pcd,0.0857423291525761,0.4941359787130619,0.0,1.4329038695052707,82.09934417061648,0.2635611420637471,True
26,cloud000026.pcd,0.13284856142834564,0.5165975214925808,0.0,1.537801394676985,88.10952964432302,0.26423832223780225,True
27,cloud000027.pcd,0.038940207293108986,0.5715521659292334,0.0,1.6541175139223958,94.77395236642548,0.26096329369829113,True
28,cloud000028.pcd,-0.021380940400048926,0.5652282611369781,0.0,1.7704743073429046,101.4407055470962,0.26394120266450394,True
29,cloud000029.pcd,-0.06940957257366781,0.593183890714701,0.0,1.8607804762730478,106.61486789078886,0.26473852440043616,True
30,cloud000030.pcd,-0.13632332891431093,0.6137752008596437,0.0,1.9704668369464637,112.89943342752532,0.26285384366455516,True
31,cloud000031.pcd,-0.15394139450562302,0.6108390406249666,0.0,2.0922270213470378,119.87577810641285,0.26438010899344827,True
32,cloud000032.pcd,-0.22099848432889369,0.6475165386794367,0.0,2.2015003594633518,126.13667919378368,0.2644136206036817,True
33,cloud000033.pcd,-0.2643188439430405,0.6495160222596703,0.0,2.281939833817698,130.74552158053854,0.2647628422622514,True
34,cloud000034.pcd,-0.31446381250667343,0.6441734196044654,0.0,2.4032866399114883,137.6981814271051,0.264392310280111,True
35,cloud000035.pcd,-0.3751810205991207,0.6525769014740521,0.0,2.5134593534562963,144.0106129307264,0.2654871027060595,True
36,cloud000036.pcd,-0.3673811167154729,0.6262536843205174,0.0,2.6144040057235847,149.7943154700577,0.263016141231803,True
37,cloud000037.pcd,-0.35243941226247383,0.6153255228050111,0.0,2.7194769744845515,155.81455312097106,0.26211845637749326,True
38,cloud000038.pcd,-0.41734714649152865,0.5870324527942583,0.0,2.817546905260708,161.43354625158497,0.2615440159972503,True
39,cloud000039.pcd,-0.4144372061957684,0.5676186018594018,0.0,2.9081831943436502,166.62662308676522,0.25924399279730476,True
40,cloud000040.pcd,-0.4676070547268212,0.562241630224709,0.0,2.9920164362106294,171.42991402864257,0.2624837204850669,True
41,cloud000041.pcd,-0.49108245185221067,0.5409779226866326,0.0,3.0681881555579467,175.79423206549885,0.26361486083817726,True
42,cloud000042.pcd,-0.4658864293688353,0.514411810022676,0.0,3.131466642678164,179.41982231146025,0.2664164767714639,True
43,cloud000043.pcd,-0.47607587304575083,0.4780819872731371,0.0,-3.0797157075891453,-176.45471214500398,0.2634393829255993,True
44,cloud000044.pcd,-0.4897154104886811,0.48432910742624746,0.0,-3.0009418990520214,-171.94130537965518,0.2314297052074545,True
45,cloud000045.pcd,-0.48416393806696373,0.45786144255344496,0.0,-2.9126457761983464,-166.88231019277097,0.22713147326685526,True
46,cloud000046.pcd,-0.48482359968651684,0.4234912266499617,0.0,-2.835348236821292,-162.45348741971947,0.22226384708361324,True
47,cloud000047.pcd,-0.4903584120379703,0.4008540890635963,0.0,-2.7728502814912397,-158.87261835111033,0.22663003831337672,True
48,cloud000048.pcd,-0.4720189424194465,0.3493454671411675,0.0,-2.6967118447365994,-154.5102072663457,0.2658124831335384,True
49,cloud000049.pcd,-0.462626114839254,0.33029685729134434,0.0,-2.635076545802672,-150.9787647684045,0.26509453621824003,True
50,cloud000050.pcd,-0.4212860821753203,0.27239268785043635,0.0,-2.5719299113884793,-147.36072912601566,0.26307825636196863,True
51,cloud000051.pcd,-0.42332077775020877,0.24268653084077763,0.0,-2.511518898196046,-143.8994330339801,0.26796413285407394,True
52,cloud000052.pcd,-0.44475986158543196,0.21015701263819614,0.0,-2.434289603685452,-139.4745204037502,0.26946219480905004,True
53,cloud000053.pcd,-0.43830355489196215,0.17205928858578304,0.0,-2.3759329320231704,-136.13092941107078,0.2664594372384744,True
54,cloud000054.pcd,-0.446276768922548,0.15024929515275515,0.0,-2.268176851013571,-129.95696075235094,0.26690960939832076,True
55,cloud000055.pcd,-0.41286170542726414,0.12935681349653946,0.0,-2.2023047930247666,-126.18276984175142,0.26841960124478353,True
56,cloud000056.pcd,-0.42764321647427317,0.10033361843353336,0.0,-2.1219598112389724,-121.57934148036995,0.2644381595770567,True
57,cloud000057.pcd,-0.41773890507271927,0.09817768482264996,0.0,-2.05747723888057,-117.88476223208654,0.2665346535074426,True
58,cloud000058.pcd,-0.41118099260738145,0.08643970403473987,0.0,-1.9750190135260635,-113.16025393313468,0.26540629961890777,True
59,cloud000059.pcd,-0.39222008550680687,0.0790560131749392,0.0,-1.8832159190937248,-107.90032407592074,0.26685961158719446,True
60,cloud000060.pcd,-0.37688249821122277,0.04282944462367925,0.0,-1.8201163661485829,-104.28498600300182,0.26438407500692807,True
61,cloud000061.pcd,-0.3608915116115796,0.027852971365781923,0.0,-1.7411309691581034,-99.75945611228202,0.2651575272618688,True
62,cloud000062.pcd,-0.3309747544293256,0.00936680354838363,0.0,-1.6474514195233072,-94.39201329152189,0.26365578349606705,True
63,cloud000063.pcd,-0.2902902686765422,0.007885585791362951,0.0,-1.5757702916953726,-90.28498719624349,0.26516141671743665,True
64,cloud000064.pcd,-0.2589346173828008,0.00746196374349694,0.0,-1.5071883668126427,-86.35553234957982,0.2639607155137927,True
65,cloud000065.pcd,-0.2183705563959211,0.011714297607704188,0.0,-1.414143644580897,-81.02446245973373,0.2655295374653948,True
66,cloud000066.pcd,-0.23406252915275533,-0.0018783277387554222,0.0,-1.3473718579211866,-77.1987208935844,0.2655360345117329,True
67,cloud000067.pcd,-0.18415535969036295,0.013709430476209946,0.0,-1.2713784092967868,-72.84461701676203,0.2665723016328337,True
68,cloud000068.pcd,-0.1441961102239907,-0.014566650930142271,0.0,-1.2115978003591157,-69.41944042791143,0.2663893337537097,True
69,cloud000069.pcd,-0.09301289971988494,-0.021028579064300654,0.0,-1.146997179298393,-65.71809748720808,0.2666314380193901,True
70,cloud000070.pcd,-0.02608190211543507,-0.005470597523228168,0.0,-0.9549849261381592,-54.71660576632918,0.26768246698224835,True
71,cloud000071.pcd,-0.015047558309782685,0.01677809048001224,0.0,-0.8804705464631162,-50.44724629791381,0.2658834234541637,True
72,cloud000072.pcd,0.004881524793434594,0.023730000103553726,0.0,-0.797421821559506,-45.68890486699393,0.26187004494933,True
73,cloud000073.pcd,0.026123720829983172,0.041441007492742266,0.0,-0.7131243691195406,-40.85901661847913,0.26512939634338456,True
74,cloud000074.pcd,0.06277455587953316,0.03600288054295133,0.0,-0.6491940870089908,-37.19608127046392,0.2624314613445823,True
75,cloud000075.pcd,0.12291810366862846,0.026034785422901968,0.0,-0.5679965518377814,-32.54380519828856,0.26674450772338604,True
76,cloud000076.pcd,0.15739390939711262,0.013357060520689754,0.0,-0.48355521001385077,-27.705672695355812,0.2672784742667217,True
77,cloud000077.pcd,0.188849914192286,0.0010657092707724233,0.0,-0.40143525689872145,-23.000545968046705,0.26666572220737056,True
78,cloud000078.pcd,0.21270336510892676,0.0010937992999006428,0.0,-0.3233471999732012,-18.526429875837074,0.26859231182596816,True
79,cloud000079.pcd,0.29413476580672815,-0.017430587296022388,0.0,-0.2653695064718085,-15.204552732304213,0.2682070178014038,True
80,cloud000080.pcd,0.3496094694693779,-0.04313784944775302,0.0,-0.2052561957689466,-11.760313736471625,0.2646154543302172,True
81,cloud000081.pcd,0.42498769969395306,-0.05009438396045437,0.0,-0.14087939078903156,-8.071794512585713,0.26799010704255205,True
82,cloud000082.pcd,0.5101246409469268,-0.08290049462045078,0.0,-0.08512098007509088,-4.8770729063198806,0.2683001129140144,True
83,cloud000083.pcd,0.5828876017526924,-0.09840622990554783,0.0,-0.03526564049272569,-2.020572362058839,0.2692009453748026,True
84,cloud000084.pcd,0.548424384856652,-0.08565718682243681,0.0,0.03258629207928405,1.8670570061235596,0.27155105735670937,True
85,cloud000085.pcd,0.6242822514721359,-0.08920637456812969,0.0,0.08284091962721772,4.74643506562204,0.2706885036803265,True
86,cloud000086.pcd,0.6791118970942748,-0.10296288958491873,0.0,0.12736900597051495,7.297706482887091,0.27020579354182644,True
87,cloud000087.pcd,0.7598441207699447,-0.10797630544989474,0.0,0.169188110063514,9.693764650434202,0.26949817806400506,True
88,cloud000088.pcd,0.8343798548527883,-0.1086884328061182,0.0,0.22881246603557484,13.109988603818934,0.27060988878647224,True
89,cloud000089.pcd,0.8521365106025051,-0.08594764002889949,0.0,0.3088840117210016,17.697750230682843,0.2696873064992909,True
90,cloud000090.pcd,0.8940443473268608,-0.044018432798430165,0.0,0.42233148261039394,24.197811509078292,0.26776223469769994,True
91,cloud000091.pcd,0.9645083872619429,-0.008406806873197933,0.0,0.4798495993033489,27.493356841125582,0.26910127121997873,True
92,cloud000092.pcd,1.0516283882249293,0.0018810255583956142,0.0,0.5568333873543132,31.90420298737549,0.26991155705199116,True
93,cloud000093.pcd,1.1694701275326298,0.016315383961704864,0.0,0.6671049261395615,38.22229676018338,0.26859619711258115,True
94,cloud000094.pcd,1.31049584423616,0.046675038860285484,0.0,0.693799429854762,39.751779159260664,0.26813534987358795,True
95,cloud000095.pcd,1.3871267280437032,0.0346641415585338,0.0,0.6402546787001846,36.683890903025144,0.26987481517650064,True
96,cloud000096.pcd,1.4997181408479157,0.03335982899932215,0.0,0.6163117697994639,35.31206327374763,0.2712428751158494,True
97,cloud000097.pcd,1.5863004015892017,0.0301435250060964,0.0,0.6221007236289386,35.64374589597263,0.27103604571971546,True
98,cloud000098.pcd,1.7189315360432562,0.022695945151234548,0.0,0.6125907095739115,35.09886222750948,0.2719174659897106,True
99,cloud000099.pcd,1.8282071340462307,0.029781184965464433,0.0,0.6577891542563993,37.68854234837155,0.2704329609974451,True
100,cloud000100.pcd,1.9140563521894238,0.050708614343415837,0.0,0.7156421849274142,41.003276837861605,0.2712310223276685,True
101,cloud000101.pcd,2.0068916660373297,0.06972507856556456,0.0,0.7858806867588519,45.02764655212489,0.2712969609926073,True
102,cloud000102.pcd,2.07909770783422,0.115763359939465,0.0,0.83511843499006,47.84876171850085,0.2699543404855331,True
103,cloud000103.pcd,2.171293868204056,0.14785513431998556,0.0,0.8346719359855856,47.82317920998768,0.26970806832665156,True
104,cloud000104.pcd,2.2734714445309088,0.179774925792749,0.0,0.8435240978353553,48.3303707235462,0.2688422974806531,True
105,cloud000105.pcd,2.389734331190095,0.22622233064475517,0.0,0.8365061178781485,47.92827009129085,0.2708463484462343,True
106,cloud000106.pcd,2.5014864801608585,0.2590074301337315,0.0,0.8360124411492348,47.89998449828027,0.27117995203230894,True
107,cloud000107.pcd,2.6254858171213415,0.2761516397265634,0.0,0.8399273995632951,48.12429509237516,0.2707489327478782,True
108,cloud000108.pcd,2.73878309435992,0.3351500307061996,0.0,0.8320710380058307,47.67415873280362,0.27069738256924897,True
109,cloud000109.pcd,2.8302252094440448,0.37216723381262345,0.0,0.8337240881962888,47.768871532040166,0.27160584050145586,True
110,cloud000110.pcd,2.9063819199843404,0.40219542704477274,0.0,0.8319716479471588,47.668464101916165,0.2720983675023386,True
111,cloud000111.pcd,3.0298910102442447,0.41963146992978645,0.0,0.7903560659856835,45.284066893542864,0.27133530138177153,True
112,cloud000112.pcd,3.1186599031449322,0.4638344516386288,0.0,0.7013421583631985,40.183945668807084,0.27036461177433047,True
113,cloud000113.pcd,3.2387513948931534,0.45637735755801456,0.0,0.6341371139536567,36.333380262151074,0.27102441448162967,True
114,cloud000114.pcd,3.2980424484051647,0.48410894748989003,0.0,0.5855169342771294,33.547649167518315,0.2708941742639049,True
115,cloud000115.pcd,3.418413771803383,0.4716484644683558,0.0,0.5305302634811726,30.397145001434737,0.27021350108223124,True
116,cloud000116.pcd,3.5084579412960197,0.43963892733275967,0.0,0.508506097581793,29.135253248104334,0.2712741857169188,True
117,cloud000117.pcd,3.643700364185316,0.40732917078852743,0.0,0.4623288569758887,26.48949225182589,0.27093327605765294,True
118,cloud000118.pcd,3.712198503540639,0.39297206311746524,0.0,0.42736428003222093,24.486169560493302,0.2707370040387264,True
119,cloud000119.pcd,3.7302618758641484,0.4165349820479973,0.0,0.4223374521555381,24.198153538820666,0.2695688321978464,True
120,cloud000120.pcd,3.7878124515203777,0.40693307875512313,0.0,0.4284559787022924,24.54871928678844,0.268843180921757,True
121,cloud000121.pcd,3.8461215679830363,0.39181059917,0.0,0.4280520998097399,24.525578730810764,0.2703021474961345,True
122,cloud000122.pcd,3.896988692001603,0.36569830255491165,0.0,0.3881884914227025,22.241562214071212,0.2696782720349741,True
123,cloud000123.pcd,3.9334079516559313,0.34332123721484914,0.0,0.34532535629337163,19.785685474461616,0.26887664656073706,True
