scan_index,scan_file,x,y,z,yaw_rad,yaw_deg,prediction_confidence,z_redistributed
124,cloud000124.pcd,4.026624719064769,0.331114767468669,0.0,0.32218059780817615,18.459588495410316,0.27080263688802025,True
125,cloud000125.pcd,4.048900996291706,0.3111891634748231,0.0,0.29325711360911,16.8023949219905,0.27053613385801784,True
126,cloud000126.pcd,4.175484995976834,0.26210771199962,0.0,0.26522484045702094,15.196263980217909,0.2692629984222915,True
127,cloud000127.pcd,4.197925261571244,0.24421609532443903,0.0,0.22740667029260278,13.029442440889177,0.27112693684321826,True
128,cloud000128.pcd,4.335393661005457,0.20775206375376143,0.0,0.21577554298366358,12.363027935107606,0.2700628553720232,True
129,cloud000129.pcd,4.444678787421736,0.20924753842697238,0.0,0.22656801366490928,12.981390955661665,0.2701963711883185,True
130,cloud000130.pcd,4.552530879710902,0.16770541028925134,0.0,0.21793886806011772,12.486977331703244,0.2705212804177945,True
131,cloud000131.pcd,4.651747783454704,0.13628555447679247,0.0,0.21007658333014317,12.036501599345549,0.2717489606175393,True
132,cloud000132.pcd,4.754700534270713,0.1091932720032993,0.0,0.18697294587731086,10.712760681897878,0.27103759121619114,True
133,cloud000133.pcd,4.806760590188514,0.1035419378950399,0.0,0.20092353375608402,11.512070489077944,0.27203171262377634,True
134,cloud000134.pcd,4.9182207670830875,0.055405958444243834,0.0,0.19093003042021425,10.939484925382697,0.2700870030743052,True
135,cloud000135.pcd,5.062727727765558,0.020636885938698175,0.0,0.19196714175896007,10.998907027977994,0.2707188844166298,True
136,cloud000136.pcd,5.069599094175763,-0.0056151030292888385,0.0,0.198813479927786,11.391173310171045,0.2714398502852484,True
137,cloud000137.pcd,5.196000225613949,-0.023123947880621405,0.0,0.1971552711551653,11.296164945948309,0.2713069694558113,True
138,cloud000138.pcd,5.217630974544966,-0.04365160875620826,0.0,0.1970130975436637,11.288018998051136,0.27076638439927075,True
139,cloud000139.pcd,5.27582099092577,-0.08299536470270019,0.0,0.2024698073039332,11.600665437342423,0.2713946744059816,True
140,cloud000140.pcd,5.4289576301667095,-0.12908925198524235,0.0,0.20839471334870135,11.940137547719186,0.27007645727053714,True
141,cloud000141.pcd,5.381907837545378,-0.14431064602099572,0.0,0.187643772443727,10.751196212938776,0.27160812241840654,True
142,cloud000142.pcd,5.424144338685536,-0.17048751706702964,0.0,0.19364393683984588,11.094980309221048,0.26675754735608376,True
143,cloud000143.pcd,5.527557968461227,-0.18821165624326974,0.0,0.1955856155495738,11.206230304458865,0.2713736395435581,True
144,cloud000144.pcd,5.631455547708704,-0.2188042434272766,0.0,0.20167190675673827,11.554949103516973,0.2711091036913138,True
145,cloud000145.pcd,5.673490683554104,-0.2672551798351307,0.0,0.19922264621461044,11.414616811525125,0.27037422758432744,True
146,cloud000146.pcd,5.649116731622227,-0.25517309016604295,0.0,0.21389306114056977,12.255169670488323,0.27034419926141634,True
147,cloud000147.pcd,5.815472140550961,-0.30513368986848266,0.0,0.2612439412436882,14.968175256626994,0.2708017860036949,True
148,cloud000148.pcd,5.975882852147678,-0.3194400162190331,0.0,0.2919287691316013,16.726286389689744,0.26957122845987935,True
149,cloud000149.pcd,6.017453269257228,-0.3038012649835857,0.0,0.3270281697189884,18.737333906786024,0.26852653321351133,True
150,cloud000150.pcd,6.057065639668839,-0.3094811862553517,0.0,0.36336820453967916,20.819464529370055,0.27024642677985217,True
151,cloud000151.pcd,6.137385878867243,-0.3144985831746264,0.0,0.3707373415854158,21.24168498074427,0.269827905265741,True
152,cloud000152.pcd,6.242265089900599,-0.32048410637671765,0.0,0.37055315654520554,21.231131955290774,0.270652541021461,True
153,cloud000153.pcd,6.390989495110467,-0.3341106539497705,0.0,0.33676513472673986,19.29522090699675,0.2701651505585304,True
154,cloud000154.pcd,6.516507535585602,-0.39847030453097965,0.0,0.33706993989634676,19.312684956788996,0.2707937896689164,True
155,cloud000155.pcd,6.552207905417318,-0.39314366845286386,0.0,0.33814300628296495,19.37416713187957,0.2718620302227263,True
156,cloud000156.pcd,6.7287686581650545,-0.4160541062508467,0.0,0.34441488101904244,19.733519083891537,0.2712808358774636,True
157,cloud000157.pcd,6.847609104329552,-0.4385287748248361,0.0,0.3275954004457247,18.769833833438152,0.27020463223824026,True
158,cloud000158.pcd,6.955961031171401,-0.4692463412788995,0.0,0.29681333253112646,17.006151257246607,0.26996072417999734,True
159,cloud000159.pcd,6.997029336223042,-0.47161398190923615,0.0,0.2844697710054489,16.29891727766522,0.2702875027967021,True
160,cloud000160.pcd,6.989414320928509,-0.46927676961035547,0.0,0.28552140832471284,16.359171657637496,0.2706118791159509,True
161,cloud000161.pcd,7.1851158630218706,-0.567302419716324,0.0,0.28695227866917883,16.441154489405825,0.2714505507926922,True
162,cloud000162.pcd,7.2456014106095195,-0.5685006121086598,0.0,0.2918496253104407,16.7217517827627,0.27100063958990134,True
163,cloud000163.pcd,7.422895757354058,-0.6277787550256004,0.0,0.28627931610093343,16.40259657447508,0.2714585490254781,True
164,cloud000164.pcd,7.5462299059138305,-0.6568048830586842,0.0,0.27019654347172706,15.481121579953037,0.27019338757357975,True
165,cloud000165.pcd,7.463129915130125,-0.6146938702465519,0.0,0.26604162498977,15.243062286715995,0.2710462903267538,True
166,cloud000166.pcd,7.6188235474757935,-0.6925771712068627,0.0,0.2699251967049784,15.465574555433816,0.2710816648566508,True
167,cloud000167.pcd,7.692233371989435,-0.735857754302847,0.0,0.26531732332402364,15.201562858174432,0.27204749270331124,True
168,cloud000168.pcd,7.806341334096172,-0.7763144684179586,0.0,0.20509013563577488,11.750799191695505,0.27214797985244993,True
169,cloud000169.pcd,7.964579143502901,-0.8729895788647202,0.0,0.1195086490295465,6.847341204703236,0.27147908418555533,True
170,cloud000170.pcd,8.14715697825804,-0.9505618426835366,0.0,0.08802917737586238,5.043700337645426,0.27126734304976735,True
171,cloud000171.pcd,8.155004458913153,-0.9931713829063097,0.0,0.07815159795160691,4.477756724830326,0.26730745415784657,True
172,cloud000172.pcd,8.290127811372686,-1.073735166187122,0.0,0.0756529297690137,4.334593583564111,0.26978322586390274,True
173,cloud000173.pcd,8.512550546000936,-1.1788087471901267,0.0,0.06678960696439527,3.8267625943974193,0.26866444546229123,True
174,cloud000174.pcd,8.618429311091866,-1.2113033471519006,0.0,0.05253948881801193,3.0102909670468656,0.27013155135953953,True
175,cloud000175.pcd,8.693588140704128,-1.2533163406352759,0.0,0.13076352811288547,7.492198275108628,0.27026832449871596,True
176,cloud000176.pcd,8.734414404502358,-1.2693710385497514,0.0,0.1653761169578133,9.475353533944585,0.2713684208483932,True
177,cloud000177.pcd,8.802674933575219,-1.2862056767464463,0.0,0.17313382945735162,9.919837718844015,0.2696719845170491,True
178,cloud000178.pcd,8.908100591370815,-1.3287073996712944,0.0,0.21550108686724992,12.347302757975552,0.27033099995503596,True
179,cloud000179.pcd,9.066504704827176,-1.355721857627847,0.0,0.25420715096175556,14.564996872153579,0.26935281168614245,True
180,cloud000180.pcd,9.132061775110461,-1.3610849574362134,0.0,0.2921751047393133,16.740400380355428,0.2707895228403257,True
181,cloud000181.pcd,9.168398040630786,-1.3670806419193542,0.0,0.2907350917031409,16.65789371093893,0.2702278942900604,True
182,cloud000182.pcd,9.397603529846954,-1.3884238720026598,0.0,0.29010705486407806,16.62190985068189,0.27019425126444924,True
183,cloud000183.pcd,9.589892050346526,-1.4466622868897772,0.0,0.2882686431368991,16.516576617707184,0.2697139973662903,True
184,cloud000184.pcd,9.6004016518652,-1.470282354757416,0.0,0.2855227178111072,16.35924668568122,0.2700981443855286,True
185,cloud000185.pcd,9.729823230144634,-1.5176830581077998,0.0,0.2915125954752686,16.702441395637347,0.27069100070723506,True
186,cloud000186.pcd,9.836732649270463,-1.521926433114199,0.0,0.29576259785322806,16.94594859481499,0.26873879250064875,True
187,cloud000187.pcd,9.890754379224914,-1.5388046143756104,0.0,0.29585316667043215,16.951137805796275,0.2695180547640347,True
188,cloud000188.pcd,10.191448821892575,-1.6060158347531248,0.0,0.2973901174326667,17.03919859779173,0.27122550360682435,True
189,cloud000189.pcd,10.307471448716056,-1.6376281328724966,0.0,0.30636484998221114,17.553412895139314,0.2708465521502839,True
190,cloud000190.pcd,10.353008651430095,-1.6472411390375057,0.0,0.3065908657985401,17.566362647518165,0.2708902829026748,True
191,cloud000191.pcd,10.53693766270909,-1.7053373931551346,0.0,0.3049416683742596,17.471870595523047,0.2713788311626516,True
192,cloud000192.pcd,10.737380653683436,-1.749917782887228,0.0,0.29970542465083444,17.17185592966892,0.27093054167458347,True
193,cloud000193.pcd,10.768081106012207,-1.7819987163300663,0.0,0.3015841209119611,17.27949729641848,0.2707374449950201,True
194,cloud000194.pcd,10.85714139594481,-1.79206861366364,0.0,0.3072867359084804,17.60623306790705,0.27066275355413005,True
195,cloud000195.pcd,10.913959316810123,-1.8016874173663417,0.0,0.3073848144445844,17.611852554086628,0.27074167491152434,True
196,cloud000196.pcd,10.842602435432829,-1.792922834932761,0.0,0.30407563726448383,17.422250668005866,0.27161402406596913,True
197,cloud000197.pcd,10.918490428911376,-1.796977579720379,0.0,0.3036317394816616,17.396817198514935,0.27125945486480146,True
198,cloud000198.pcd,10.97526153412686,-1.7875064596909227,0.0,0.3052392681186055,17.48892180485824,0.2701246580019968,True
199,cloud000199.pcd,11.078597126934206,-1.8018910961227725,0.0,0.30991935266538434,17.757070897153064,0.2702084941261,True
200,cloud000200.pcd,11.202078214353119,-1.8515872346816238,0.0,0.30789745312054384,17.64122458663428,0.27111695251627255,True
201,cloud000201.pcd,11.33961939565365,-1.8664035723069659,0.0,0.3009800758249857,17.24488806229918,0.2708093134425093,True
202,cloud000202.pcd,11.461267028869758,-1.9034614451929344,0.0,0.3028381580454635,17.351348331520853,0.27132183344408717,True
203,cloud000203.pcd,11.635718929177317,-1.9563851660531164,0.0,0.3011220364740852,17.25302180834952,0.2724101321538684,True
204,cloud000204.pcd,11.719375460805901,-1.961853573812041,0.0,0.29988597190829647,17.182200525524152,0.2722825577962662,True
205,cloud000205.pcd,11.862720676434796,-1.9847507392563146,0.0,0.291827019220286,16.720456549205544,0.2722266375678683,True
206,cloud000206.pcd,12.081930676841592,-2.033341568593476,0.0,0.296638235990852,16.996118964481536,0.27212649601340566,True
207,cloud000207.pcd,12.145424874944945,-2.059745352020514,0.0,0.2988591479895298,17.123367848675738,0.27059490724190877,True
208,cloud000208.pcd,12.100038982060534,-2.0402719259668283,0.0,0.29872935766535746,17.11593141087903,0.27112296863717006,True
209,cloud000209.pcd,12.094010684088852,-2.018337151722249,0.0,0.294483601903926,16.87266752490565,0.27053114096213815,True
210,cloud000210.pcd,12.078382574925094,-2.0121795907208275,0.0,0.2951267020782607,16.90951445069916,0.27166681574064666,True
211,cloud000211.pcd,12.053266444617519,-2.0243001632038626,0.0,0.2949646901573177,16.900231851398317,0.27173155345389943,True
212,cloud000212.pcd,12.026826688924396,-2.0044722130942665,0.0,0.28956786709719096,16.59101666727418,0.2719707753368656,True
213,cloud000213.pcd,11.820593227030955,-1.9390669358388328,0.0,0.29225058008208415,16.744724798953502,0.2690602675552234,True
214,cloud000214.pcd,12.056857029982949,-2.024693123875919,0.0,0.2889004402081768,16.55277592340012,0.27108143735302737,True
215,cloud000215.pcd,12.009694835571738,-2.022394559139703,0.0,0.28783550584239515,16.49175967878239,0.2713449436450873,True
216,cloud000216.pcd,12.172047350208823,-2.0959709763374055,0.0,0.22646346394374123,12.975400697889466,0.27161000861441725,True
217,cloud000217.pcd,11.983080207915332,-2.089900925525025,0.0,0.17006103360404046,9.743779485143985,0.2711830772708594,True
218,cloud000218.pcd,11.829542433307749,-2.06606674427083,0.0,0.16898546723948196,9.682154071868554,0.2696865869930355,True
219,cloud000219.pcd,11.888824312565559,-2.0909509760012237,0.0,0.17074246764660944,9.782822779799726,0.26981537272224587,True
220,cloud000220.pcd,12.072202213816393,-2.1467866115190004,0.0,0.17417036117262447,9.979226611460605,0.2706500573893314,True
221,cloud000221.pcd,12.193866047216924,-2.1799763547363202,0.0,0.17355614296104785,9.944034500237192,0.2700758773232202,True
222,cloud000222.pcd,12.198267316678551,-2.2114168605579376,0.0,0.1761356325557262,10.091828367310173,0.2709593791868253,True
223,cloud000223.pcd,12.079106733047839,-2.2097155014837937,0.0,0.17649104444569969,10.112191968594422,0.271537299555853,True
224,cloud000224.pcd,12.043272075170455,-2.194108264994634,0.0,0.19185036353033538,10.992216128338786,0.27118016857635063,True
225,cloud000225.pcd,12.246051376654556,-2.2332928223856197,0.0,0.19564701655633243,11.20974832300399,0.271488830396209,True
226,cloud000226.pcd,12.296877569041119,-2.261750167208495,0.0,0.19019628909762362,10.897444644343906,0.27074435486852405,True
227,cloud000227.pcd,12.585460061579251,-2.339303394353493,0.0,0.1949887003092618,11.17202958046195,0.26964217646129934,True
228,cloud000228.pcd,12.562898808632845,-2.3568338630197347,0.0,0.1994470233683562,11.427472675453915,0.2708658221958117,True
229,cloud000229.pcd,12.477945047881656,-2.3590991916652335,0.0,0.19972092455167365,11.443166057261644,0.2713467848856673,True
230,cloud000230.pcd,12.462857181247298,-2.3494346436027027,0.0,0.20561533831363546,11.780891088525886,0.27087642735478507,True
231,cloud000231.pcd,12.507078726645343,-2.373726783319224,0.0,0.20856687879547567,11.95000190119734,0.27044351484245693,True
232,cloud000232.pcd,12.611787855290718,-2.3763530807043165,0.0,0.20576908461935903,11.789700102959573,0.2715038069021024,True
233,cloud000233.pcd,12.654834102597345,-2.3879147391406548,0.0,0.24881537043929955,14.256070604156008,0.2721042191270841,True
234,cloud000234.pcd,12.742674278121594,-2.4095384697574,0.0,0.2769451413335692,15.867787755067601,0.27091141778880246,True
235,cloud000235.pcd,12.751270411105333,-2.3819212493710586,0.0,0.27946742596925195,16.012304019422917,0.269446733500774,True
236,cloud000236.pcd,12.775938778571913,-2.3943198106249013,0.0,0.27706506583359763,15.874658922779448,0.27130309879185444,True
237,cloud000237.pcd,12.69673639598133,-2.3829833977106194,0.0,0.2670352749980417,15.299994238503102,0.27061991240944494,True
238,cloud000238.pcd,12.720875084230052,-2.4020909838751088,0.0,0.2737575763901269,15.6851537368845,0.2710133373186013,True
239,cloud000239.pcd,12.67183199487199,-2.4048605558390896,0.0,0.2651226810652249,15.190410678230371,0.27094611196407253,True
240,cloud000240.pcd,12.74881526286818,-2.436068903848759,0.0,0.26583679890157674,15.231326616328346,0.27117446512754045,True
241,cloud000241.pcd,12.885099908415377,-2.4476983251594633,0.0,0.2679170025304592,15.350513504791108,0.27086749437563695,True
242,cloud000242.pcd,12.68633234039757,-2.4094685927701565,0.0,0.2637654725032116,15.11264835570799,0.26895681276597744,True
243,cloud000243.pcd,12.80640129999976,-2.4300450902125807,0.0,0.2754696753889365,15.783249783624866,0.2717142297812925,True
244,cloud000244.pcd,12.820104508377044,-2.442192820949532,0.0,0.3232555338358176,18.521177793040728,0.27128075219993314,True
245,cloud000245.pcd,12.870202518576424,-2.433975314189189,0.0,0.34220230688398445,19.606747924092907,0.2668730770654306,True
246,cloud000246.pcd,13.013388069313612,-2.4719803707047507,0.0,0.348954022185154,19.99359271532382,0.27138487226655933,True
247,cloud000247.pcd,12.951252519465578,-2.462162931382432,0.0,0.3463217362330096,19.842773839794372,0.2707030909512039,True
248,cloud000248.pcd,13.008888339724342,-2.4813797308190586,0.0,0.34281292415660464,19.641733716711833,0.2719290154800635,True
249,cloud000249.pcd,13.008888339724342,-2.4813797308190586,0.0,0.34281292415660464,19.641733716711833,0.27024621784043357,True
