x,y,z
0.000000,0.000000,0.000000
-0.104024,0.022283,0.014681
-0.085688,0.016545,0.007442
-0.109461,0.018410,0.003955
-0.086821,0.004899,-0.000654
0.209501,-0.009452,0.016377
0.291317,-0.015699,0.017296
0.316047,-0.033611,0.014945
0.370400,-0.061471,0.009487
0.556028,-0.138245,-0.003431
0.629291,-0.172202,0.000635
0.484474,-0.140468,0.000589
0.469774,-0.159229,-0.011490
0.340851,-0.170790,-0.010116
0.434058,-0.189358,-0.019095
0.546060,-0.147685,-0.021383
0.382220,-0.158316,0.005303
0.366942,-0.146402,0.001141
0.323792,-0.161178,0.003511
0.326771,-0.166229,0.005626
0.321748,-0.178574,0.006797
0.446106,-0.176197,-0.014776
0.474870,-0.195363,-0.014225
0.516173,-0.207576,-0.016294
0.450101,-0.201933,-0.014980
0.403940,-0.185501,-0.007384
0.472516,-0.193441,-0.021597
0.388130,-0.212425,-0.004434
0.390512,-0.224539,0.004850
0.347559,-0.244765,0.015814
0.365586,-0.237875,0.006891
0.358839,-0.247795,0.004226
0.361609,-0.250740,0.007679
0.439848,-0.228692,-0.000188
0.433692,-0.244685,0.006691
0.431672,-0.248842,0.011278
0.465586,-0.257192,0.000350
0.444684,-0.277054,0.003469
0.429352,-0.290453,0.015342
0.404414,-0.328516,0.029929
0.400049,-0.342619,0.032304
0.374988,-0.367236,0.063005
0.382643,-0.367093,0.056715
0.339422,-0.387921,0.067013
0.352552,-0.394498,0.073205
0.386564,-0.331313,0.047743
0.463953,-0.294041,0.015913
0.537561,-0.259693,-0.015715
0.574924,-0.270691,-0.027889
0.515024,-0.342351,0.040527
0.542747,-0.342898,0.025058
0.554769,-0.327961,0.006775
0.579649,-0.297655,-0.002882
0.567021,-0.319586,0.010344
0.555155,-0.357774,0.027284
0.604124,-0.307228,-0.012683
0.619197,-0.310669,-0.022346
0.592619,-0.313626,-0.018681
0.636270,-0.304710,-0.045757
0.719226,-0.215124,-0.097505
0.700954,-0.195289,-0.097348
0.679804,-0.225462,-0.082832
0.655612,-0.266170,-0.054500
0.687700,-0.212451,-0.092119
0.671397,-0.239421,-0.043585
0.733776,-0.177284,-0.095339
0.772652,-0.135016,-0.110256
0.803487,-0.097995,-0.135277
0.835615,-0.084128,-0.151176
0.887198,0.009080,-0.221926
0.866784,-0.014750,-0.203244
0.887102,0.012846,-0.225482
0.889635,0.015376,-0.219262
1.036935,0.234368,-0.373972
1.044139,0.254681,-0.392558
1.064392,0.348016,-0.447736
1.058526,0.336930,-0.443451
1.079715,0.370780,-0.464683
1.080307,0.377188,-0.475940
1.069068,0.346045,-0.439999
1.095422,0.399308,-0.485490
1.126129,0.488066,-0.559358
1.128460,0.537011,-0.580645
1.146226,0.597511,-0.622199
1.181825,0.701926,-0.704047
1.168891,0.696685,-0.712908
1.153982,0.635581,-0.680060
1.165022,0.647285,-0.689743
1.141683,0.651844,-0.703175
1.137214,0.625806,-0.697120
1.116218,0.673070,-0.728176
1.126349,0.639500,-0.696057
1.127531,0.620372,-0.688150
1.109647,0.698265,-0.744829
1.107976,0.717528,-0.772127
1.098163,0.723793,-0.780065
1.094308,0.818557,-0.856453
1.103865,0.875824,-0.882199
1.103703,0.826154,-0.858950
1.097640,0.844810,-0.882248
1.080773,0.961571,-0.976901
1.072627,0.995755,-1.014877
1.054676,0.926234,-0.970649
1.065725,0.940947,-0.965761
1.066239,0.943430,-0.972431
1.053585,0.969010,-0.978284
1.021411,1.026731,-1.032094
1.012130,1.020277,-1.038232
0.995918,0.986790,-1.016245
0.941103,1.112321,-1.142364
0.957522,1.046409,-1.069326
0.931615,1.122339,-1.162741
0.921421,1.190447,-1.213079
0.933613,1.119656,-1.137989
0.945021,1.124963,-1.166032
0.921569,1.193292,-1.224672
0.933097,1.180248,-1.192690
0.931972,1.194764,-1.223718
0.845934,1.345716,-1.369187
0.825186,1.300003,-1.325232
0.803405,1.366364,-1.413003
0.829116,1.398970,-1.448963
0.817336,1.432375,-1.475320
0.772744,1.519902,-1.554692
0.709380,1.612999,-1.653970
0.724914,1.690653,-1.736273
0.692020,1.720321,-1.789719
0.643380,1.774155,-1.853284
0.670810,1.723050,-1.791500
0.481086,2.019812,-2.036675
0.533998,1.929224,-1.927685
0.502644,1.919597,-1.921521
0.484453,2.134499,-2.154997
0.497314,2.114660,-2.146872
0.410990,2.221856,-2.238525
0.299223,2.377018,-2.413154
0.559288,2.056477,-2.101936
0.429544,2.212194,-2.256139
0.401473,2.220211,-2.255961
0.473305,2.150676,-2.184670
0.344266,2.290222,-2.363799
0.454259,2.276318,-2.281982
0.423633,2.291155,-2.299862
0.319288,2.426302,-2.455191
0.340752,2.368971,-2.379602
0.259768,2.435380,-2.476629
0.317575,2.321613,-2.356729
0.149188,2.492132,-2.544499
0.087551,2.558447,-2.652397
0.038747,2.604601,-2.728977
0.035182,2.603910,-2.735636
-0.000057,2.690754,-2.846152
-0.113093,2.760150,-2.918542
-0.141755,2.794021,-2.973815
-0.266201,2.889914,-3.110363
-0.356666,2.854238,-3.079117
-0.339595,2.797110,-2.982854
-0.398477,2.847652,-3.076571
-0.360151,2.823441,-3.000438
-0.383709,2.843135,-3.039554
-0.358204,2.869231,-3.046488
-0.515990,2.952534,-3.252494
-0.506241,2.914103,-3.207377
-0.477981,2.862134,-3.090516
-0.438391,2.849290,-3.078299
-0.361792,2.813524,-2.988793
-0.376373,2.849728,-2.996448
-0.338040,2.822570,-2.921708
-0.246417,2.832406,-2.737240
-0.199899,2.839045,-2.655621
-0.242637,2.852993,-2.715027
-0.266367,2.874049,-2.753141
-0.320172,2.888404,-2.809377
-0.391234,2.904195,-2.941102
-0.490272,2.980380,-3.367096
-0.475379,2.965677,-3.324761
-0.411323,2.980850,-3.266667
-0.382809,2.976421,-3.271712
-0.371944,2.979254,-3.233335
-0.410808,2.982296,-3.278089
-0.485793,2.954948,-3.436483
-0.568995,2.958781,-3.516726
-0.428795,2.945248,-3.381061
-0.458555,2.956181,-3.403145
-0.579522,2.930934,-3.445258
-0.497796,2.901184,-3.340158
-0.536517,2.925166,-3.386877
-0.604290,2.946547,-3.441616
-0.639821,2.967514,-3.474193
-0.600486,2.956320,-3.444244
-0.613587,2.957672,-3.450113
-0.537576,2.944181,-3.397758
-0.544051,2.937854,-3.422809
-0.557050,2.928130,-3.447050
-0.679212,2.937142,-3.599237
-0.633599,2.953937,-3.570222
-0.603066,2.934013,-3.527173
-0.664513,2.940004,-3.595467
-0.595432,2.943324,-3.510224
-0.601239,2.945888,-3.504045
-0.643581,2.931326,-3.563921
-0.707540,2.927863,-3.630554
-0.683395,2.914169,-3.626329
-0.699086,2.910776,-3.648674
-0.666719,2.874311,-3.585667
-0.688613,2.842704,-3.658246
-0.679003,2.803947,-3.618198
-0.629520,2.797296,-3.567547
-0.639262,2.785125,-3.578454
-0.583107,2.784073,-3.502501
-0.519180,2.794968,-3.463812
-0.562940,2.804193,-3.511078
-0.500945,2.806433,-3.477623
-0.573829,2.763439,-3.577221
-0.407862,2.896993,-3.392274
-0.354563,2.965174,-3.276595
-0.350532,2.961534,-3.270157
-0.388152,2.919518,-3.333391
-0.407753,2.906564,-3.363301
-0.347653,2.907463,-3.329551
-0.341847,2.910517,-3.341220
-0.351778,2.886661,-3.326321
-0.317545,2.860604,-3.327537
-0.310086,2.839744,-3.330193
-0.290772,2.862770,-3.319988
-0.265159,2.900486,-3.271836
-0.226222,2.894960,-3.254252
-0.161318,2.965639,-3.142456
-0.148112,3.053793,-3.103537
-0.118610,3.041253,-3.106136
-0.108663,3.027479,-3.116410
-0.111146,3.022197,-3.129348
-0.142909,3.046880,-3.133944
-0.147082,3.080417,-3.091264
-0.138635,3.036534,-3.145202
-0.124705,3.000544,-3.225918
-0.141993,2.971740,-3.246408
-0.106789,2.995818,-3.239662
-0.090961,2.995916,-3.246341
-0.075027,3.001335,-3.251106
-0.090104,3.000300,-3.224537
-0.070632,3.017148,-3.150079
-0.073379,3.089637,-3.060238
-0.078727,3.163499,-2.988923
-0.074847,3.097600,-3.027602
-0.102128,3.113763,-2.980366
-0.105066,3.170665,-2.974347
-0.094999,3.129025,-2.991436
-0.108571,3.129785,-2.995193
-0.106623,3.089776,-3.005603
-0.100038,3.060997,-2.994241
-0.069512,3.200164,-2.954444
-0.090754,3.204753,-2.934195
-0.083983,3.163784,-2.972878
-0.091862,3.153376,-2.971577
-0.087158,3.168735,-2.955652
-0.090372,3.159072,-2.937023
-0.110630,3.200787,-2.907069
-0.116851,3.227515,-2.884369
-0.107331,3.228658,-2.908226
-0.112340,3.236677,-2.915023
-0.103858,3.262756,-2.918163
-0.089038,3.302806,-2.876227
-0.094805,3.341318,-2.848386
-0.091083,3.327645,-2.890437
-0.072350,3.338053,-2.875468
-0.094043,3.362076,-2.822361
-0.070643,3.434478,-2.802061
-0.089422,3.395293,-2.775579
-0.072191,3.390296,-2.727600
-0.050604,3.486095,-2.720507
0.011678,3.447528,-2.826388
-0.018210,3.460887,-2.776432
0.015365,3.429075,-2.778440
-0.005700,3.448821,-2.719867
-0.032233,3.437384,-2.645313
-0.026558,3.481218,-2.632685
-0.028574,3.470634,-2.627064
-0.045313,3.567024,-2.593876
-0.059432,3.554448,-2.559312
-0.024641,3.529748,-2.615142
-0.042244,3.499071,-2.563875
-0.047598,3.543021,-2.553668
-0.032287,3.500659,-2.602600
-0.022853,3.532941,-2.569277
-0.051877,3.542713,-2.500981
0.009652,3.484891,-2.586011
0.016640,3.423765,-2.593199
0.031102,3.402111,-2.579019
0.043866,3.446635,-2.578355
0.035916,3.473659,-2.548189
0.048467,3.486742,-2.514822
0.082527,3.423762,-2.458077
0.064883,3.462456,-2.430525
0.077333,3.447128,-2.397546
0.085795,3.485181,-2.451592
0.087900,3.502519,-2.430500
0.101312,3.437328,-2.446813
0.105037,3.440779,-2.459895
0.074472,3.518841,-2.433633
0.074775,3.539718,-2.468352
0.071719,3.497777,-2.408420
0.052141,3.457446,-2.392468
0.074159,3.458549,-2.397413
0.087012,3.422270,-2.383132
0.074462,3.456047,-2.361697
0.076524,3.475025,-2.363726
0.066697,3.494365,-2.338265
0.042195,3.521606,-2.336999
0.038807,3.521276,-2.364795
0.044855,3.505235,-2.369590
0.018805,3.507929,-2.323979
-0.004132,3.500700,-2.374778
-0.019474,3.536663,-2.381867
-0.046979,3.528960,-2.420673
-0.040546,3.439886,-2.433000
-0.050568,3.474404,-2.439598
-0.065724,3.450972,-2.432959
-0.058851,3.411930,-2.424016
-0.030649,3.384723,-2.370720
-0.034643,3.348764,-2.343629
-0.065529,3.402080,-2.331326
-0.044716,3.415395,-2.406100
-0.039871,3.410531,-2.408557
-0.042197,3.424273,-2.398819
-0.042474,3.434779,-2.401244
-0.042899,3.399195,-2.282056
-0.055302,3.428196,-2.111548
-0.042841,3.370252,-2.107311
-0.032060,3.390995,-2.061373
-0.038649,3.340647,-2.173466
-0.062653,3.365212,-2.192161
-0.030725,3.332273,-2.114738
-0.020231,3.333884,-2.051028
-0.044558,3.381541,-2.038151
-0.048200,3.390589,-2.032114
-0.065992,3.383907,-2.080887
-0.073415,3.364290,-2.141181
-0.065421,3.349627,-2.180677
-0.064448,3.348605,-2.226416
-0.086566,3.398834,-2.234276
-0.120056,3.398635,-2.268850
-0.138103,3.383972,-2.135998
-0.148825,3.418642,-2.135220
-0.139209,3.443255,-2.148093
-0.155147,3.436443,-2.214942
-0.180401,3.468511,-2.296971
-0.189111,3.448517,-2.303956
-0.233939,3.467177,-2.367552
-0.165483,3.484413,-2.098516
-0.177736,3.472791,-2.043433
-0.195058,3.475327,-2.075311
-0.219406,3.483483,-2.197580
-0.219133,3.508218,-2.177910
-0.244054,3.517776,-2.230836
-0.253451,3.537874,-2.228153
-0.264517,3.533893,-2.240410
-0.234567,3.520649,-2.212008
-0.248472,3.496185,-2.255474
-0.257456,3.468271,-2.334776
-0.282661,3.444576,-2.420503
-0.273985,3.452742,-2.389525
-0.293533,3.446121,-2.430366
-0.239303,3.450867,-2.296405
-0.246328,3.460512,-2.303787
-0.263120,3.452420,-2.355647
-0.287728,3.420860,-2.412675
-0.242921,3.469983,-2.274684
-0.286501,3.447162,-2.382302
-0.332965,3.432186,-2.471817
-0.424609,3.369774,-2.682688
-0.399142,3.389414,-2.631428
-0.401495,3.383108,-2.614304
-0.445276,3.355686,-2.703738
-0.432607,3.381829,-2.672788
-0.413727,3.384727,-2.636240
-0.443200,3.348930,-2.714056
-0.447952,3.359133,-2.710478
-0.474100,3.307123,-2.769119
-0.471703,3.296184,-2.782961
-0.472397,3.280038,-2.790639
-0.507907,3.224732,-2.871695
-0.503645,3.237117,-2.852923
-0.506785,3.189149,-2.900545
-0.487443,3.201713,-2.867837
-0.482160,3.206224,-2.848430
-0.464133,3.190429,-2.826416
-0.421339,3.286116,-2.729683
-0.414743,3.271188,-2.719545
-0.402617,3.268341,-2.694344
-0.432716,3.215780,-2.772203
-0.418505,3.227677,-2.709644
-0.416615,3.211491,-2.734792
-0.414658,3.214679,-2.736539
-0.402699,3.216547,-2.719890
-0.383539,3.243060,-2.703768
-0.353139,3.255561,-2.614722
-0.341424,3.274308,-2.602447
-0.344382,3.235766,-2.599480
-0.321225,3.294283,-2.578043
-0.325282,3.246208,-2.626758
-0.337048,3.221426,-2.639312
-0.322937,3.259591,-2.589263
-0.334543,3.191967,-2.609148
-0.325173,3.252928,-2.586738
-0.335647,3.240777,-2.605349
-0.339465,3.255363,-2.600830
-0.291275,3.464646,-2.516213
-0.255857,3.516387,-2.458523
-0.244214,3.575226,-2.382905
-0.237327,3.616360,-2.370568
-0.242730,3.571683,-2.354469
-0.263923,3.438624,-2.380650
-0.309359,3.339880,-2.420340
-0.302758,3.342100,-2.403110
-0.277154,3.380559,-2.362393
-0.280353,3.351611,-2.363157
-0.264029,3.520998,-2.350763
-0.243806,3.568964,-2.316642
-0.221977,3.763079,-2.334112
-0.204661,3.747105,-2.315528
-0.190274,3.830880,-2.326087
-0.176993,4.029254,-2.325246
-0.156321,4.007730,-2.277981
-0.149856,4.038611,-2.271006
-0.112079,4.222926,-2.241777
-0.102314,4.272390,-2.221456
-0.121636,4.254805,-2.216105
-0.072325,4.425993,-2.210065
-0.114615,4.255936,-2.187556
-0.029700,4.613513,-2.199324
-0.049301,4.519970,-2.198343
-0.027689,4.666944,-2.269519
-0.013736,4.706322,-2.269182
0.021241,4.896807,-2.225978
0.023917,4.876646,-2.224149
0.050525,5.021975,-2.203950
0.046506,5.019076,-2.196501
0.082042,5.146458,-2.192281
0.072119,5.091144,-2.190914
0.119920,5.314751,-2.176175
0.104319,5.129604,-2.192926
0.138663,5.369598,-2.204927
0.107334,5.268333,-2.173548
0.134637,5.434218,-2.229961
0.137121,5.464296,-2.234707
0.143506,5.613950,-2.239058
0.161213,5.650600,-2.231365
0.180680,5.704610,-2.227853
0.286817,6.109986,-2.255188
0.258373,6.058785,-2.258743
0.261388,6.058257,-2.250985
0.311584,6.286613,-2.316480
0.367002,6.389517,-2.246820
0.367727,6.399219,-2.260578
0.405057,6.700667,-2.339309
0.370520,6.391860,-2.304556
0.344676,6.281950,-2.274601
0.362266,6.387409,-2.299054
0.395804,6.509040,-2.322160
0.404206,6.502934,-2.332109
0.376410,6.497300,-2.318689
0.401630,6.595185,-2.366279
0.401208,6.893197,-2.485834
0.328933,6.532639,-2.410039
0.441992,7.161671,-2.630662
0.424504,6.981054,-2.578345
0.419366,7.025554,-2.607327
0.396495,6.941724,-2.605306
0.434502,7.102365,-2.650144
0.452881,7.138963,-2.675604
0.452858,7.159772,-2.688763
0.443879,7.026305,-2.645893
0.446922,7.028441,-2.647735
0.448139,7.287351,-2.845026
0.416940,7.174681,-2.836212
0.434453,7.197704,-2.866200
0.461646,7.258836,-2.923045
0.474843,7.233328,-2.898088
0.472653,7.293354,-2.928226
0.497319,7.306109,-2.968609
0.499517,7.396296,-3.018470
0.536270,7.483720,-3.105868
0.534493,7.512993,-3.121644
0.503504,7.579232,-3.216873
0.512252,7.699402,-3.240661
0.519868,7.748884,-3.289022
0.568921,7.839437,-3.364086
0.566353,7.827925,-3.407215
0.563414,7.898926,-3.438507
0.584066,7.938070,-3.460428
0.587434,8.035691,-3.524158
0.588013,8.044354,-3.563807
0.609861,8.083260,-3.636955
0.601433,8.072692,-3.658535
0.596462,8.078902,-3.649903
0.579381,8.110085,-3.698450
0.574555,8.162398,-3.730456
0.562496,8.207592,-3.758152
0.554083,8.272833,-3.774790
0.541507,8.275048,-3.779725
0.573201,8.195281,-3.819910
0.571426,8.187800,-3.849601
0.573505,8.191316,-3.867987
0.575797,8.217963,-3.945038
0.566821,8.232351,-3.951441
0.559312,8.246754,-3.955077
0.575054,8.253035,-4.027866
0.591314,8.283156,-4.043803
0.558961,8.357119,-4.055584
0.540514,8.330842,-4.127921
0.534229,8.386114,-4.156313
0.518797,8.426088,-4.201768
0.528993,8.456291,-4.256541
0.529923,8.508725,-4.298604
0.535505,8.470409,-4.261485
0.550499,8.398908,-4.255718
0.549292,8.364487,-4.274548
0.559107,8.395835,-4.305198
0.551189,8.413918,-4.339176
0.547593,8.430499,-4.379203
0.549991,8.417715,-4.400721
0.576064,8.389533,-4.401904
0.588764,8.398059,-4.464903
0.585952,8.404313,-4.507564
0.583468,8.393371,-4.547401
0.597201,8.377113,-4.593548
0.602555,8.377281,-4.622190
0.592355,8.449062,-4.726345
0.567168,8.490094,-4.825238
0.553541,8.538857,-4.912806
0.527831,8.565942,-4.994715
0.482083,8.549115,-5.070880
0.454005,8.596353,-5.177818
0.504699,8.509138,-5.034087
0.500897,8.505628,-5.100879
0.501626,8.495043,-4.952824
0.492612,8.500945,-4.970720
0.482263,8.469574,-5.011042
0.496109,8.491967,-4.890762
0.509244,8.462844,-4.886029
0.513855,8.448976,-4.907851
0.511200,8.445290,-4.958599
0.532310,8.421334,-4.925104
0.531211,8.413629,-4.923057
0.541057,8.403851,-4.904453
0.545107,8.365378,-4.888539
0.548759,8.339839,-4.869422
0.539492,8.323760,-4.878971
0.549017,8.265609,-4.825551
0.560943,8.261340,-4.783938
0.557907,8.273592,-4.784424
0.491752,8.318863,-5.002084
0.476339,8.329094,-5.012270
0.447517,8.383620,-5.107529
0.441427,8.398360,-5.118761
0.426420,8.426931,-5.131146
0.433752,8.390073,-5.131173
0.438977,8.373263,-5.161597
0.439376,8.394660,-5.096026
0.420842,8.391295,-5.186143
0.512130,8.301793,-4.939628
0.506973,8.306090,-4.962933
0.420467,8.526313,-5.034958
0.447973,8.429535,-5.015927
0.379619,8.541122,-5.126031
0.366745,8.579412,-5.155506
0.364059,8.586707,-5.141183
0.285522,8.709970,-5.309313
0.396047,8.505465,-5.138729
0.331272,8.620731,-5.247211
0.256684,8.749405,-5.340315
0.257155,8.728147,-5.363036
0.226203,8.768413,-5.442834
0.199573,8.806033,-5.451026
0.073884,8.937872,-5.757986
0.066407,8.963299,-5.781543
-0.089125,9.156601,-6.097981
-0.148407,9.223440,-6.223571
0.033677,9.071338,-5.759925
-0.099550,9.221834,-6.077910
-0.034734,9.159580,-5.853871
0.002287,9.128325,-5.788892
-0.022264,9.136537,-5.841916
0.014033,9.087938,-5.796462
0.144671,8.956132,-5.496763
0.001866,9.086011,-5.837614
0.151794,8.924606,-5.511587
0.164573,8.909836,-5.505332
0.094026,8.930541,-5.677655
0.094516,8.908600,-5.691918
0.170516,8.887782,-5.488255
0.206229,8.893276,-5.343455
0.220165,8.903606,-5.287137
0.302233,8.873841,-5.055315
0.289773,8.854063,-5.115272
0.247419,8.843058,-5.235750
0.220535,8.790991,-5.320892
0.192918,8.757194,-5.426408
0.336673,8.827298,-5.000312
0.368652,8.851211,-4.918490
0.370183,8.854163,-4.927896
0.341091,8.899937,-4.972340
0.324776,8.823515,-5.058716
0.323361,8.808502,-5.071217
0.315509,8.859009,-5.067018
0.305297,8.736115,-5.157043
0.292883,8.729914,-5.188791
0.249419,8.639656,-5.344126
0.224553,8.572810,-5.441330
0.198873,8.408900,-5.568577
0.160682,8.303516,-5.733395
0.130156,8.263480,-5.853060
0.217618,8.468406,-5.529562
0.138261,8.259318,-5.844865
0.131561,8.267185,-5.856502
0.170349,8.389712,-5.732162
0.287821,8.658007,-5.370365
0.209116,8.457021,-5.653933
0.290971,8.688556,-5.379075
0.360421,8.737901,-5.153826
0.416128,8.932548,-5.012043
0.398349,8.889411,-5.013862
0.380341,8.800016,-5.056860
0.355994,8.640149,-5.140999
0.337052,8.579422,-5.159167
0.324016,8.543125,-5.171532
0.287619,8.309034,-5.221609
0.244821,8.352020,-5.322597
0.268656,8.269883,-5.283895
0.259412,8.212214,-5.325502
0.253080,8.133888,-5.304743
0.204916,8.071514,-5.398073
0.207314,8.100574,-5.372726
0.202568,7.962089,-5.324323
0.265587,8.148678,-5.244146
0.316604,8.256772,-5.157059
0.303662,8.093679,-5.121543
0.201379,7.713781,-5.221068
0.309665,8.073600,-5.064155
0.362905,8.343618,-5.010088
0.361923,8.291954,-4.949543
0.382884,8.323920,-4.891636
0.294095,8.013878,-4.974742
0.374792,8.276597,-4.924466
0.370726,8.270979,-4.944642
0.347822,8.164712,-4.910921
0.338479,8.132726,-4.898143
0.416725,8.372416,-4.882875
0.353404,8.199251,-4.918115
0.448675,8.555987,-4.918088
0.431581,8.506702,-4.882872
0.419766,8.486558,-4.843253
0.292564,8.326064,-4.951493
0.416767,8.710946,-4.981095
0.534429,8.951581,-4.870879
0.616453,9.161072,-4.837851
0.612026,9.114039,-4.782976
0.618889,9.124633,-4.727434
0.473823,8.688487,-4.540371
0.541598,8.882187,-4.555052
0.529325,8.865338,-4.495551
0.545960,8.900495,-4.475144
0.554523,8.922602,-4.451645
0.491925,8.789066,-4.374143
0.360743,8.477243,-4.105339
0.451749,8.728944,-4.301226
0.467647,8.728701,-4.328848
0.458755,8.721855,-4.342329
0.422484,8.679372,-4.250690
0.462356,8.727092,-4.299296
0.483418,8.649682,-4.198992
0.494004,8.619522,-4.197793
0.520795,8.698602,-4.303790
0.458634,8.496450,-4.068408
0.418746,8.366962,-3.878313
0.419704,8.404951,-3.813058
0.442874,8.473708,-3.848808
0.416452,8.431036,-3.629648
0.411873,8.453351,-3.558005
0.380774,8.423228,-3.490056
0.371425,8.418910,-3.456943
0.314634,8.351648,-3.169911
0.410735,8.467771,-3.653348
0.445575,8.492774,-3.766013
0.446557,8.535378,-3.793790
0.502764,8.527513,-4.049762
0.500660,8.612844,-4.011698
0.402790,8.624930,-3.593847
0.499967,8.673855,-3.905386
0.466486,8.674141,-3.780776
0.425336,8.690027,-3.636619
0.380999,8.761161,-3.384012
0.396247,8.791769,-3.441588
0.384361,8.786622,-3.427127
0.352900,8.825907,-3.345119
0.334463,8.868866,-3.271573
0.393781,8.766139,-3.545597
0.347862,8.774315,-3.426080
0.298166,8.894847,-3.238613
0.281621,8.925571,-3.185056
0.220189,8.996011,-3.017978
0.217344,9.076296,-3.026035
0.245334,9.018089,-3.082836
0.227366,9.057895,-3.065207
0.360194,8.771471,-3.347787
0.310041,8.896510,-3.255745
0.275149,9.015715,-3.140105
0.281225,9.050616,-3.162925
0.418504,8.702303,-3.395430
0.408183,8.731048,-3.375891
0.373630,8.848505,-3.373260
0.390047,8.813216,-3.421159
0.396327,8.839176,-3.456080
0.422273,8.820569,-3.430437
0.377847,9.010057,-3.445119
0.463601,8.716856,-3.502378
0.449753,8.841824,-3.495846
0.528069,8.531882,-3.565539
0.515149,8.597734,-3.569623
0.528912,8.578261,-3.602771
0.536785,8.558534,-3.621704
0.504709,8.667604,-3.662185
0.518866,8.622565,-3.665029
0.619656,8.298185,-3.627612
0.573671,8.406490,-3.712030
0.625494,8.245787,-3.669165
0.634414,8.145260,-3.670886
0.630357,8.225373,-3.695728
0.629554,8.220058,-3.723227
0.584160,8.362238,-3.759259
0.545441,8.472270,-3.824674
0.637882,8.190258,-3.661220
0.732823,7.899736,-3.533803
0.661274,8.110063,-3.611223
0.751074,7.828137,-3.464291
0.715269,7.917383,-3.538869
0.750604,7.829426,-3.489978
0.750633,7.812489,-3.495797
0.829439,7.630952,-3.333642
0.786509,7.743609,-3.401617
0.630409,8.091184,-3.686596
0.732333,7.852090,-3.536266
0.726179,7.832112,-3.577626
0.669454,7.937561,-3.694060
0.638964,7.988352,-3.756252
0.646200,7.971977,-3.724502
0.624682,7.960928,-3.772603
0.656479,7.930414,-3.725200
0.601485,8.016719,-3.818875
0.592721,8.066243,-3.845307
